info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--1112-8peRz6Kk81wZ
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:16532) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\ReactNativeWeb\storybook-init-framework-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/8 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\preview.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\preview.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\preview.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\preview.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\preview.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\preview.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\preview.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/19 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\storybook-init-framework-entry.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\generated-stories-entry.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js
